0.999942,0.00286071, 0.00918673, 0.00481843, -0.0039366,-0.197575,-0.0245113, 0.0406395, 0.041654, 0.0581297, 0.0516211, 0.0516829, 0.0364999
0.999942,0.00285085, 0.00919441, 0.00481994, -0.00394454,-0.197593,-0.0245066, 0.0406174, 0.0416455, 0.058116, 0.0516118, 0.0516756, 0.0364843
0.999942,0.00284947, 0.00917813, 0.00477725, -0.00390857,-0.197614,-0.0245009, 0.040598, 0.0416358, 0.058114, 0.0516008, 0.0516696, 0.0364743
0.999942,0.00284992, 0.00918591, 0.00479221, -0.00393412,-0.197601,-0.0244999, 0.0405809, 0.0416247, 0.0581109, 0.0515857, 0.0516634, 0.0364678
0.999942,0.0028511, 0.00918277, 0.0047857, -0.0039222,-0.197606,-0.0245001, 0.040564, 0.0416142, 0.0581097, 0.0515691, 0.0516598, 0.0364649
0.999942,0.0028511, 0.00918361, 0.00478742, -0.0039248,-0.197605,-0.0245, 0.0405484, 0.0416031, 0.0581094, 0.0515464, 0.0516575, 0.0364638
0.999942,0.00285182, 0.00917522, 0.00477729, -0.00389408,-0.197602,-0.0245034, 0.0405343, 0.0415923, 0.0581091, 0.0515197, 0.051655, 0.0364622
0.999942,0.00285196, 0.00917084, 0.0047746, -0.00387631,-0.197602,-0.0245032, 0.0405212, 0.0415814, 0.0581073, 0.0514844, 0.0516512, 0.0364577
0.999942,0.0028516, 0.00917301, 0.00477784, -0.00388689,-0.197605,-0.0245016, 0.0405101, 0.0415717, 0.0581069, 0.0514523, 0.0516453, 0.0364524
0.999942,0.00285149, 0.00917216, 0.00477623, -0.00388199,-0.197602,-0.0245036, 0.0405001, 0.0415632, 0.0581066, 0.0514228, 0.0516374, 0.0364465
0.999942,0.0028524, 0.00916876, 0.00477443, -0.00386965,-0.197603,-0.0245016, 0.0404913, 0.0415559, 0.0581063, 0.0513975, 0.0516275, 0.0364413
0.999943,0.00285281, 0.00916685, 0.00477247, -0.00386082,-0.1976,-0.0245015, 0.0404833, 0.0415493, 0.0581061, 0.0513747, 0.0516165, 0.0364363
0.999943,0.00285322, 0.00916371, 0.00477176, -0.00385153,-0.197606,-0.024498, 0.040476, 0.0415436, 0.0581059, 0.0513553, 0.0516049, 0.0364326
0.999943,0.00285322, 0.00916271, 0.00476947, -0.00384199,-0.197609,-0.0244976, 0.0404697, 0.0415386, 0.0581058, 0.0513385, 0.0515936, 0.0364294
0.999943,0.00285349, 0.00916143, 0.00476909, -0.00383858,-0.197611,-0.0244962, 0.0404642, 0.0415343, 0.0581056, 0.0513242, 0.0515832, 0.0364273
0.999943,0.00285354, 0.00916042, 0.00476976, -0.00383904,-0.197614,-0.0244948, 0.0404596, 0.0415307, 0.0581055, 0.0513124, 0.0515742, 0.0364258
0.999943,0.0028536, 0.00915877, 0.0047696, -0.00383539,-0.197621,-0.0244932, 0.0404556, 0.0415275, 0.0581054, 0.0513026, 0.0515666, 0.0364249
0.999943,0.00285346, 0.00915824, 0.00476995, -0.00383527,-0.197623,-0.0244929, 0.0404524, 0.041525, 0.0581052, 0.0512948, 0.0515606, 0.0364243
0.999943,0.00285366, 0.0091571, 0.0047694, -0.00383239,-0.197627,-0.024492, 0.0404499, 0.0415228, 0.0581051, 0.0512886, 0.0515562, 0.036424
0.999943,0.00285358, 0.00915727, 0.00476969, -0.00383369,-0.197626,-0.0244921, 0.0404479, 0.0415211, 0.0581049, 0.0512838, 0.051553, 0.0364239
0.999943,0.0028537, 0.0091565, 0.00476896, -0.00382969,-0.197628,-0.024492, 0.0404463, 0.0415196, 0.0581047, 0.0512802, 0.0515508, 0.0364238
0.999943,0.00285372, 0.00915635, 0.00476904, -0.00383045,-0.197628,-0.024492, 0.0404451, 0.0415185, 0.0581046, 0.0512775, 0.0515495, 0.0364238
0.999943,0.00285417, 0.00915652, 0.00476818, -0.00382835,-0.197628,-0.0244917, 0.0404442, 0.0415176, 0.0581044, 0.0512756, 0.0515487, 0.0364238
0.999943,0.00285449, 0.00915636, 0.00476763, -0.00382685,-0.197628,-0.0244917, 0.0404436, 0.0415169, 0.0581041, 0.051274, 0.0515483, 0.0364237
0.999943,0.00285455, 0.00915656, 0.00476762, -0.00382701,-0.197627,-0.0244915, 0.040443, 0.0415164, 0.0581039, 0.0512728, 0.051548, 0.0364237
0.999943,0.00285486, 0.00915621, 0.00476697, -0.00382465,-0.197627,-0.0244917, 0.0404427, 0.041516, 0.0581037, 0.0512718, 0.0515478, 0.0364236
0.999943,0.00285491, 0.0091562, 0.00476688, -0.00382458,-0.197627,-0.0244918, 0.0404424, 0.0415157, 0.0581035, 0.0512709, 0.0515476, 0.0364235
0.999943,0.00285541, 0.00915626, 0.00476646, -0.00382454,-0.197626,-0.0244922, 0.0404421, 0.0415155, 0.0581033, 0.05127, 0.0515474, 0.0364234
0.999943,0.00285567, 0.00915628, 0.00476617, -0.00382439,-0.197625,-0.0244926, 0.0404419, 0.0415153, 0.0581031, 0.0512691, 0.0515471, 0.0364233
0.999943,0.00285534, 0.00915626, 0.00476651, -0.0038246,-0.197626,-0.0244921, 0.0404418, 0.0415151, 0.058103, 0.0512682, 0.0515468, 0.0364233
0.999943,0.0028549, 0.00915602, 0.00476667, -0.00382348,-0.197627,-0.024492, 0.0404416, 0.041515, 0.0581028, 0.0512673, 0.0515464, 0.0364232
0.999943,0.00285454, 0.00915591, 0.00476688, -0.003823,-0.197629,-0.0244917, 0.0404415, 0.0415148, 0.0581026, 0.0512664, 0.051546, 0.0364232
0.999943,0.00285469, 0.00915603, 0.00476691, -0.00382371,-0.197628,-0.0244917, 0.0404414, 0.0415147, 0.0581025, 0.0512655, 0.0515455, 0.0364231
0.999943,0.00285427, 0.00915595, 0.00476722, -0.00382339,-0.19763,-0.0244913, 0.0404412, 0.0415146, 0.0581023, 0.0512646, 0.0515451, 0.0364231
0.999943,0.00285401, 0.00915572, 0.00476722, -0.00382203,-0.19763,-0.0244912, 0.0404411, 0.0415145, 0.0581021, 0.0512638, 0.0515447, 0.036423
0.999943,0.00285393, 0.00915555, 0.00476719, -0.003821,-0.19763,-0.0244912, 0.040441, 0.0415144, 0.058102, 0.051263, 0.0515443, 0.036423
0.999943,0.00285365, 0.0091554, 0.00476731, -0.00382013,-0.197631,-0.024491, 0.0404409, 0.0415143, 0.0581018, 0.0512622, 0.051544, 0.036423
0.999943,0.00285338, 0.00915526, 0.00476743, -0.00381934,-0.197632,-0.0244908, 0.0404408, 0.0415142, 0.0581017, 0.0512615, 0.0515436, 0.036423
0.999943,0.00285305, 0.00915526, 0.0047677, -0.00381935,-0.197633,-0.0244905, 0.0404407, 0.041514, 0.0581016, 0.0512608, 0.0515433, 0.0364229
0.999943,0.00285285, 0.00915517, 0.00476782, -0.00381887,-0.197634,-0.0244904, 0.0404406, 0.0415139, 0.0581015, 0.0512601, 0.051543, 0.0364229
0.999943,0.00285275, 0.00915493, 0.00476777, -0.00381764,-0.197634,-0.0244903, 0.0404404, 0.0415138, 0.0581013, 0.0512594, 0.0515427, 0.0364229
0.999943,0.00285269, 0.00915477, 0.00476774, -0.00381685,-0.197634,-0.0244902, 0.0404403, 0.0415137, 0.0581012, 0.0512588, 0.0515424, 0.0364229
0.999943,0.00285272, 0.00915484, 0.0047677, -0.0038171,-0.197634,-0.0244903, 0.0404402, 0.0415135, 0.0581011, 0.0512582, 0.0515421, 0.0364229
0.999943,0.00285271, 0.00915513, 0.00476776, -0.00381829,-0.197634,-0.0244904, 0.04044, 0.0415134, 0.058101, 0.0512576, 0.0515418, 0.0364229
0.999943,0.00285285, 0.00915509, 0.00476765, -0.00381812,-0.197634,-0.0244904, 0.0404399, 0.0415132, 0.0581008, 0.051257, 0.0515416, 0.0364228
0.999943,0.00285276, 0.0091551, 0.00476776, -0.00381817,-0.197634,-0.0244903, 0.0404397, 0.0415131, 0.0581007, 0.0512565, 0.0515413, 0.0364228
0.999943,0.00285269, 0.00915512, 0.00476781, -0.00381826,-0.197634,-0.0244903, 0.0404396, 0.0415129, 0.0581005, 0.051256, 0.0515411, 0.0364228
0.999943,0.00285268, 0.00915499, 0.00476782, -0.00381774,-0.197635,-0.0244903, 0.0404395, 0.0415128, 0.0581003, 0.0512555, 0.0515409, 0.0364228
0.999943,0.00285283, 0.00915503, 0.00476767, -0.00381785,-0.197634,-0.0244903, 0.0404393, 0.0415126, 0.0581002, 0.0512549, 0.0515406, 0.0364228
